0.27185452	0.17041759	0.18758857	-0.18823946	0.22550757	0.18862885	0.1810333	0.15080723	0.19651891	0.2183787	0.12656169	-0.1600236	-0.20112489	0.16006042	0.18936294	0.19117156
-0.29064322	-0.37739912	-0.34646168	0.29262993	-0.27917048	-0.43120703	-0.29712865	-0.39869547	-0.3977938	-0.17870393	-0.3083463	0.28713745	0.4252825	-0.31934148	-0.26277843	-0.38786176
-0.37233046	-0.5078942	-0.46879336	0.47343442	-0.40227866	-0.4630254	-0.4848809	-0.43691418	-0.51247317	-0.2932026	-0.43532795	0.4396022	0.5684234	-0.4488634	-0.34187818	-0.42094398
-0.21752998	-0.27400634	-0.28046787	0.28377658	-0.271132	-0.26767763	-0.24299502	-0.29519516	-0.2778468	-0.09650719	-0.22161596	0.18723139	0.33399785	-0.23111427	-0.16915841	-0.24763113
0.51837415	0.53800446	0.53312147	-0.53782576	0.49721953	0.5269636	0.5181041	0.5133179	0.4838936	0.47088754	0.45980325	-0.47180793	-0.57801664	0.51476544	0.51732534	0.45742714
0.21797235	0.2509106	0.26257104	-0.2073388	0.2609312	0.27623948	0.2673296	0.23680714	0.24222982	0.2398218	0.16668586	-0.18593577	-0.20101815	0.26950073	0.21031985	0.23379424
-0.10897577	-0.10125748	-0.060591057	0.04808745	-0.04685979	-0.13810217	-0.054342948	-0.111570016	-0.05636661	-0.04640106	-0.03172635	0.074982755	0.12607633	-0.04895476	-0.055674884	-0.13396572
0.93544966	1.0238624	0.9237958	-0.91143674	0.99829775	0.9744487	0.99100506	0.93333155	1.0060122	0.78550214	0.8509821	-0.85649675	-1.0724282	0.93515	0.8473412	0.9352707
-0.075273976	-0.16635194	-0.07529306	0.094154805	-0.08450572	-0.15969872	-0.10183705	-0.0909733	-0.15299547	-0.082919344	-0.09276392	0.13026692	0.1493063	-0.14567816	-0.07586295	-0.07590128
-0.05647102	-0.11496044	-0.009337199	0.06948917	-0.042551443	-0.10219111	0.01588156	-0.10611902	-0.010026893	-0.007850401	-0.029187504	0.012762159	0.082387894	-0.06533104	0.014114476	-0.10867907
0.8551294	1.0422237	0.8914847	-0.88531536	0.8858493	0.92873716	0.88927376	0.86980706	0.91687727	0.78561765	0.8778251	-0.80036426	-1.028866	0.8724554	0.8710923	0.85799044
0.06966154	-0.08523504	-0.02589902	-0.008478571	0.037841763	-0.08178439	-0.026309028	-0.034654267	-0.007121435	0.07258737	0.011458056	-0.017628072	0.07428513	-0.05743532	-0.030271491	-0.06250521
-0.076391794	-0.2208955	-0.21485966	0.18624447	-0.13711186	-0.17248327	-0.14172061	-0.2493262	-0.16248536	-0.12039673	-0.12581791	0.18642268	0.22683531	-0.15752313	-0.16321306	-0.14765896
-0.25227103	-0.45869517	-0.37274754	0.3783093	-0.31439048	-0.45847532	-0.31010476	-0.4380376	-0.4753206	-0.20507422	-0.41694912	0.38869712	0.51288366	-0.40551338	-0.33900365	-0.3905745
0.5056822	0.55959433	0.5092849	-0.5137715	0.624175	0.57995737	0.60120326	0.55333334	0.6080984	0.46046788	0.53984267	-0.46547133	-0.61055905	0.5458349	0.5195672	0.5477096
-0.11553911	-0.17798708	-0.13103718	0.07431352	-0.13135235	-0.16877618	-0.14553095	-0.19673677	-0.17741726	-0.11007019	-0.17963155	0.10283513	0.14742368	-0.109728746	-0.07567699	-0.1067021
0.21564667	0.24562159	0.14494132	-0.2468561	0.17596075	0.23461175	0.25445464	0.23949273	0.2385095	0.16206492	0.17997627	-0.1350367	-0.1673384	0.1880237	0.15050593	0.23566918
-0.13470045	-0.3115185	-0.21180812	0.2333341	-0.23446053	-0.3440966	-0.21113726	-0.26223642	-0.25473	-0.08704626	-0.21502843	0.17772372	0.29359367	-0.27229965	-0.1399258	-0.22217064
0.10920338	0.016006293	0.05908877	-0.074369825	0.0025362414	-0.0429657	0.081828535	0.034735344	0.06278605	0.06276456	0.013173013	-0.039118115	-0.008284098	-0.015848806	0.0406669	-0.027931115
0.049105223	0.007076661	-0.015778512	-0.047295902	0.06001942	-0.059977576	0.035759654	0.026534798	-0.010268246	0.08073064	0.03960048	-0.024120292	0.051742703	-0.005061914	0.034211215	0.018851528
-0.4641717	-0.6356742	-0.5386864	0.5100016	-0.53010195	-0.6391403	-0.52117443	-0.5951525	-0.6004017	-0.42821014	-0.53246814	0.47387934	0.6515625	-0.62291914	-0.4664557	-0.5375827
-0.21405944	-0.25624967	-0.2095131	0.26731226	-0.2506885	-0.3422978	-0.20195468	-0.32182333	-0.25668418	-0.1813732	-0.25066698	0.22006442	0.33467466	-0.22672458	-0.24530497	-0.30226403
0.9315963	1.1054956	0.98318315	-1.0116559	0.9669845	1.0452032	1.0058798	1.03539	0.9906432	0.78799343	0.92197394	-0.88351154	-1.0822382	0.9519215	0.9075209	0.91220516
0.51396596	0.5388969	0.53441066	-0.53335184	0.5536269	0.5859568	0.5577568	0.5616788	0.55175066	0.47209686	0.5362332	-0.462121	-0.63005614	0.5367456	0.4743662	0.4950405
0.13002121	0.17624131	0.15027428	-0.17981476	0.18149252	0.08951626	0.20019455	0.1167094	0.12761387	0.1470651	0.13314219	-0.07654612	-0.103165284	0.11862604	0.1406022	0.10826867
-0.16039385	-0.14933406	-0.091245934	0.14618047	-0.13943437	-0.12985122	-0.10476011	-0.14800851	-0.17487152	-0.118205264	-0.098646045	0.11892505	0.17299502	-0.098683655	-0.164642	-0.12990637
0.09720731	0.14598972	0.14350113	-0.13655077	0.15138167	0.09346926	0.08838329	0.13862064	0.18519807	0.068031	0.14679866	-0.106870726	-0.105684474	0.11196282	0.093205646	0.15667696
0.12527953	0.070255235	0.15409568	-0.117579475	0.17346168	0.08566964	0.13647825	0.07586144	0.092319466	0.11629711	0.049103506	-0.105043024	-0.14503226	0.05755465	0.07453268	0.06892656
-0.32329738	-0.29599446	-0.33462977	0.33655006	-0.29985452	-0.33082345	-0.34242627	-0.2825088	-0.32206824	-0.24601942	-0.31690386	0.30535218	0.323717	-0.36082995	-0.2765378	-0.32878768
-0.067396946	-0.094190456	-0.08081132	0.05180336	-0.08883607	-0.13268897	-0.056857858	-0.13551328	-0.11483317	0.012873068	-0.1066702	0.04593846	0.19291383	-0.088152915	-0.027228486	-0.1042435
0.55136126	0.55082244	0.4779414	-0.5647717	0.49284816	0.524105	0.5689464	0.5356932	0.4781345	0.4702803	0.5232205	-0.44163272	-0.5574317	0.47417852	0.51034045	0.51836646
0.037311994	-0.14271517	-0.08394398	0.03671042	-0.021056991	-0.116629265	-0.070645176	-0.09482871	-0.06376014	-0.044806693	-0.015947381	0.08228775	0.06319284	-0.062404413	-0.061848022	-0.06781698
0.16787541	0.13408771	0.14153832	-0.17757893	0.22837292	0.12333378	0.18891849	0.11112077	0.15906516	0.20602217	0.17882417	-0.18751028	-0.15656328	0.19149065	0.18031229	0.17332613
0.21870463	0.24570441	0.19510217	-0.23026836	0.17165573	0.21931405	0.19037414	0.15981688	0.2293195	0.1650152	0.21054877	-0.17044067	-0.2608857	0.16383673	0.22788417	0.23923339
0.029674789	-0.07572527	0.0048163217	0.047838908	-0.023094118	-0.042776063	-0.09035154	-0.056303263	-0.05807695	0.02692864	-0.033907574	0.0676523	0.07800164	-0.08727413	0.0058780033	-0.03981434
0.12160786	0.10317139	0.07838428	-0.13268489	0.15782942	0.14660592	0.10244168	0.064443454	0.14704573	0.06409097	0.14221859	-0.08077582	-0.15349068	0.11721455	0.13500799	0.13685164
0.28523412	0.24540026	0.2633428	-0.26792175	0.26592043	0.21405418	0.2645467	0.20997384	0.21523656	0.26732084	0.22692925	-0.20634648	-0.22499564	0.19669677	0.28920716	0.20635262
0.06534674	-0.059146233	-0.031758938	-0.025736464	-0.056708228	-0.12072002	0.00023526579	-0.045164842	-0.08229025	0.0505296	0.011726547	0.02503002	0.04413185	-0.050799973	-0.014744137	-0.07260368
0.037518464	-0.000581117	0.010099214	0.02349145	0.012388943	-0.070384406	0.04717907	-0.009819068	-0.080620535	0.022839325	-0.058322445	0.037727877	-0.0014252717	0.029520646	0.0043304255	-0.07265638
-0.33427587	-0.52869225	-0.39114085	0.44786128	-0.43491825	-0.4903437	-0.4069862	-0.4737289	-0.46118948	-0.3092974	-0.46895373	0.42903265	0.4246886	-0.4243543	-0.42543066	-0.41089857
-0.10129508	-0.16381085	-0.10624617	0.08222118	-0.071970776	-0.17342791	-0.13628124	-0.15820915	-0.16888368	-0.111827	-0.088300444	0.0806709	0.16522524	-0.111807816	-0.11466408	-0.10785685
-0.12980491	-0.24164912	-0.1632512	0.2022607	-0.17677538	-0.1658776	-0.20663257	-0.22955291	-0.1827045	-0.100107566	-0.1933788	0.20582463	0.18074699	-0.17487903	-0.18883611	-0.19851324
0.04202296	0.013537579	0.0596205	-0.02567898	0.09723438	0.042895276	0.0519143	0.039168846	0.0100067	0.051061124	0.052509896	-0.03577635	0.049502295	0.020389253	0.010636744	-0.024836797
-0.03924088	-0.0688053	-0.03082513	0.065821916	-0.017753733	-0.097181424	-0.041781064	-0.07902606	-0.0824017	-0.035692267	-0.079811215	0.0044445517	0.099877186	-0.031381305	-0.043969363	-0.09550622
0.06184967	0.024421303	0.07621001	-0.04657146	0.09592825	-0.0014438329	0.036625225	0.07390511	0.07480258	0.0041109137	0.06760142	-0.030026922	-0.05822762	0.05561714	0.03368314	-0.009235893
0.2449532	0.23097499	0.22329767	-0.21048209	0.277414	0.29242888	0.21450931	0.24179237	0.27780268	0.18561108	0.2549826	-0.17135546	-0.25266925	0.21904188	0.24816824	0.26051372
-0.8423213	-1.0422342	-0.91639656	0.87190515	-0.9270162	-1.0211871	-0.87703425	-0.90160763	-0.94354945	-0.73884726	-0.86886424	0.87250894	1.0314184	-0.9748662	-0.8447478	-0.9187281
-0.18420449	-0.2698878	-0.16508529	0.1560276	-0.14655712	-0.2506779	-0.177868	-0.25968754	-0.20656087	-0.10647654	-0.22974227	0.2165501	0.19909196	-0.19079575	-0.21505082	-0.22353859
0.058533344	-0.0031698695	0.010407581	-0.030670414	0.021343317	-0.048502177	0.006414396	0.034161985	0.0031827074	0.013300451	0.03791037	0.043923434	0.00051326514	-0.045352064	-0.014389024	0.028186975
-0.70855784	-1.0120685	-0.7852714	0.8188619	-0.80496866	-0.9598589	-0.88642544	-0.8831147	-0.9709539	-0.65777683	-0.80858594	0.72610927	1.0214368	-0.8810481	-0.8200165	-0.79946375
-0.09663236	-0.22548606	-0.19437315	0.13137615	-0.13973638	-0.20638064	-0.14360172	-0.14670883	-0.17419367	-0.1481224	-0.11563346	0.12374294	0.22019836	-0.1925565	-0.17648077	-0.15097879
-0.06313103	-0.098883234	-0.09253083	0.053583138	-0.028240638	-0.04586342	-0.03546717	-0.02412792	-0.11463087	-0.07105706	-0.018815413	0.06874555	0.10548731	-0.052792337	-0.036997326	-0.06811935
-0.027991496	-0.058235593	-0.040038235	0.0053111105	-0.00061072555	-0.04107175	0.024034752	-0.028167313	-0.046313483	0.03200748	-0.002732083	0.026924105	0.03298229	-0.07764682	0.010997104	-0.017249228
-0.5803063	-0.8065385	-0.66084313	0.64359915	-0.64054304	-0.73513085	-0.6473676	-0.7200401	-0.78315634	-0.5191553	-0.6583627	0.5811745	0.80971307	-0.7432243	-0.6155475	-0.69952875
0.16472015	0.14512552	0.11096501	-0.17631523	0.15439636	0.1709501	0.10688993	0.15935554	0.16765769	0.1403217	0.10227531	-0.11518776	-0.17534105	0.13941608	0.08869056	0.14841583
-0.6949773	-0.6959756	-0.6886613	0.6507783	-0.728849	-0.6932696	-0.72119796	-0.63382995	-0.70145404	-0.5924792	-0.6501739	0.61241555	0.71711564	-0.6752336	-0.6218695	-0.61286896
0.019348197	-0.030373523	0.008896046	0.042606942	0.04000184	-0.04822121	0.016606418	-0.0848324	-0.02891728	0.031044843	-0.0049924515	0.011785238	0.055417817	-0.053606514	-0.015479955	-0.089113645
0.17729636	0.12249977	0.10564641	-0.08648744	0.15738006	0.12821381	0.13477133	0.14604461	0.096903965	0.1492757	0.06120312	-0.13858981	-0.13672017	0.06623864	0.1598766	0.06867598
0.91114384	1.04582	0.95769787	-1.0295948	0.98105055	1.0824369	0.9708716	0.97664475	1.059454	0.8536579	0.9908242	-0.87515956	-1.1229396	0.9562399	0.8817806	0.91508925
-0.65183496	-0.9621421	-0.72531676	0.72759616	-0.76031655	-0.83759093	-0.80352056	-0.868311	-0.8722962	-0.6160767	-0.82364225	0.766501	0.9406502	-0.85248363	-0.7344621	-0.7895648
-0.057239596	-0.21774267	-0.14439599	0.14226605	-0.14413641	-0.1761083	-0.12953061	-0.17836137	-0.12130699	0.003729404	-0.15221661	0.0820845	0.23826882	-0.1355822	-0.06668486	-0.10907031
-0.28636846	-0.3659651	-0.33181334	0.25158685	-0.25040415	-0.34897783	-0.2625869	-0.3082193	-0.34640706	-0.23400103	-0.3215353	0.33319616	0.38846344	-0.31918347	-0.27780184	-0.25952482
0.6444592	0.7671989	0.6683598	-0.66127926	0.68647325	0.73726314	0.63987374	0.6847132	0.7279301	0.55885124	0.68015754	-0.644116	-0.7227806	0.6977188	0.6571873	0.6694447
-0.42363873	-0.5386379	-0.43883044	0.47244537	-0.45036322	-0.5506105	-0.45589337	-0.50436085	-0.48748237	-0.36093146	-0.4708883	0.4009154	0.49036404	-0.4717794	-0.42286187	-0.4947107
-0.4914957	-0.50072193	-0.46762547	0.43941012	-0.49083874	-0.53647643	-0.51171684	-0.43720096	-0.45849103	-0.4383361	-0.4719828	0.391354	0.49387768	-0.42323107	-0.4729749	-0.42418328
0.07939306	0.0896401	0.07427104	-0.13885288	0.07818306	0.069666095	0.07596058	0.10588948	0.121006735	0.13716264	0.08162364	-0.13612153	-0.023981597	0.07902786	0.12488727	0.12849107
0.228455	0.24540457	0.27044496	-0.23754397	0.27190682	0.2667262	0.29854068	0.28656614	0.24038441	0.27080998	0.23310255	-0.20615795	-0.26050422	0.23383242	0.28564262	0.25160235
0.22244935	0.23170635	0.24330343	-0.25759864	0.27123326	0.2175431	0.20893396	0.23198341	0.2317823	0.14569707	0.14077221	-0.19177172	-0.21302478	0.20013957	0.20526221	0.15208443
-0.01539285	-0.04858058	-0.082064874	-0.0021758068	-0.05183133	-0.10337716	0.0012490712	-0.025067419	-0.0670111	0.021332977	-0.0813449	0.013852368	0.11067798	-0.099848814	0.007072522	-0.09969342
